,TeamName,HeroName,NewRole,Games,Wins,WinRate
130,chogall chocolate factory,Hogger,Bruiser,2,1,0.5
131,chogall chocolate factory,Jaina,Ranged Assassin,3,2,0.67
132,chogall chocolate factory,Johanna,Tank,3,1,0.33
133,chogall chocolate factory,Junkrat,Ranged Assassin,1,1,1.0
134,chogall chocolate factory,Leoric,Bruiser,2,1,0.5
135,chogall chocolate factory,Li-Ming,Ranged Assassin,2,1,0.5
136,chogall chocolate factory,Maiev,Melee Assassin,1,1,1.0
137,chogall chocolate factory,Mal'Ganis,Tank,1,1,1.0
138,chogall chocolate factory,Malfurion,Healer,1,1,1.0
139,chogall chocolate factory,Malthael,Bruiser,1,1,1.0
140,chogall chocolate factory,Muradin,Tank,2,2,1.0
141,chogall chocolate factory,Probius,Ranged Assassin,1,0,0.0
142,chogall chocolate factory,Sonya,Bruiser,3,2,0.67
143,chogall chocolate factory,Stukov,Healer,4,3,0.75
144,chogall chocolate factory,Tassadar,Ranged Assassin,4,4,1.0
145,chogall chocolate factory,Tychus,Ranged Assassin,1,0,0.0
146,chogall chocolate factory,Uther,Healer,1,0,0.0
147,chogall chocolate factory,Valla,Ranged Assassin,1,1,1.0
148,chogall chocolate factory,Varian,Bruiser,2,1,0.5
149,chogall chocolate factory,Whitemane,Healer,1,0,0.0
150,chogall chocolate factory,Xul,Bruiser,1,1,1.0
151,ff & the pancakes,Abathur,Support,12,7,0.58
152,ff & the pancakes,Alexstrasza,Healer,1,1,1.0
153,ff & the pancakes,Ana,Healer,1,1,1.0
154,ff & the pancakes,Anduin,Healer,17,6,0.35
155,ff & the pancakes,Anub'arak,Tank,9,4,0.44
156,ff & the pancakes,Artanis,Bruiser,14,8,0.57
157,ff & the pancakes,Arthas,Tank,12,9,0.75
158,ff & the pancakes,Auriel,Healer,11,7,0.64
159,ff & the pancakes,Azmodan,Ranged Assassin,14,5,0.36
160,ff & the pancakes,Blaze,Tank,20,13,0.65
161,ff & the pancakes,Brightwing,Healer,11,2,0.18
162,ff & the pancakes,Cassia,Ranged Assassin,27,18,0.67
163,ff & the pancakes,Chromie,Ranged Assassin,1,0,0.0
164,ff & the pancakes,D.Va,Bruiser,10,4,0.4
165,ff & the pancakes,Deathwing,Bruiser,29,14,0.48
166,ff & the pancakes,Deckard,Healer,34,19,0.56
167,ff & the pancakes,Dehaka,Bruiser,39,19,0.49
168,ff & the pancakes,Diablo,Tank,36,15,0.42
169,ff & the pancakes,E.T.C.,Tank,12,6,0.5
170,ff & the pancakes,Falstad,Ranged Assassin,19,6,0.32
171,ff & the pancakes,Fenix,Ranged Assassin,28,16,0.57
172,ff & the pancakes,Gazlowe,Bruiser,29,19,0.66
173,ff & the pancakes,Genji,Ranged Assassin,2,0,0.0
174,ff & the pancakes,Gul'dan,Ranged Assassin,1,1,1.0
175,ff & the pancakes,Hanzo,Ranged Assassin,4,2,0.5
176,ff & the pancakes,Hogger,Bruiser,1,0,0.0
177,ff & the pancakes,Illidan,Melee Assassin,33,21,0.64
178,ff & the pancakes,Imperius,Bruiser,4,0,0.0
179,ff & the pancakes,Jaina,Ranged Assassin,39,17,0.44
180,ff & the pancakes,Johanna,Tank,84,51,0.61
181,ff & the pancakes,Junkrat,Ranged Assassin,3,2,0.67
182,ff & the pancakes,Kael'thas,Ranged Assassin,19,13,0.68
183,ff & the pancakes,Kel'Thuzad,Ranged Assassin,28,13,0.46
184,ff & the pancakes,Kerrigan,Melee Assassin,7,6,0.86
185,ff & the pancakes,Kharazim,Healer,2,2,1.0
186,ff & the pancakes,Leoric,Bruiser,53,30,0.57
187,ff & the pancakes,Li Li,Healer,9,4,0.44
188,ff & the pancakes,Li-Ming,Ranged Assassin,10,6,0.6
189,ff & the pancakes,Lt. Morales,Healer,3,1,0.33
190,ff & the pancakes,Lunara,Ranged Assassin,11,3,0.27
191,ff & the pancakes,Lúcio,Healer,67,42,0.63
192,ff & the pancakes,Maiev,Melee Assassin,36,21,0.58
193,ff & the pancakes,Mal'Ganis,Tank,12,5,0.42
194,ff & the pancakes,Malfurion,Healer,21,10,0.48
195,ff & the pancakes,Malthael,Bruiser,7,4,0.57
196,ff & the pancakes,Mei,Tank,23,11,0.48
197,ff & the pancakes,Muradin,Tank,15,5,0.33
198,ff & the pancakes,Nazeebo,Ranged Assassin,50,22,0.44
199,ff & the pancakes,Orphea,Ranged Assassin,88,54,0.61
200,ff & the pancakes,Qhira,Melee Assassin,22,9,0.41
201,ff & the pancakes,Ragnaros,Bruiser,15,13,0.87
202,ff & the pancakes,Raynor,Ranged Assassin,3,2,0.67
203,ff & the pancakes,Rehgar,Healer,86,45,0.52
204,ff & the pancakes,Rexxar,Bruiser,1,1,1.0
205,ff & the pancakes,Samuro,Melee Assassin,5,3,0.6
206,ff & the pancakes,Sonya,Bruiser,1,1,1.0
207,ff & the pancakes,Stitches,Tank,44,25,0.57
208,ff & the pancakes,Stukov,Healer,13,7,0.54
209,ff & the pancakes,Sylvanas,Ranged Assassin,1,0,0.0
210,ff & the pancakes,Tassadar,Ranged Assassin,41,19,0.46
211,ff & the pancakes,The Butcher,Melee Assassin,1,1,1.0
212,ff & the pancakes,Tychus,Ranged Assassin,31,13,0.42
213,ff & the pancakes,Tyrael,Tank,11,6,0.55
214,ff & the pancakes,Tyrande,Healer,7,6,0.86
215,ff & the pancakes,Uther,Healer,31,17,0.55
216,ff & the pancakes,Valla,Ranged Assassin,25,11,0.44
217,ff & the pancakes,Varian,Bruiser,12,4,0.33
218,ff & the pancakes,Whitemane,Healer,9,1,0.11
219,ff & the pancakes,Xul,Bruiser,27,15,0.56
220,ff & the pancakes,Zagara,Ranged Assassin,1,0,0.0
221,ff & the pancakes,Zarya,Support,3,1,0.33
222,ff & the pancakes,Zeratul,Melee Assassin,48,23,0.48
223,ff & the pancakes,Zul'jin,Ranged Assassin,4,2,0.5
224,gold dragons,Abathur,Support,3,2,0.67
225,gold dragons,Alarak,Melee Assassin,1,0,0.0
226,gold dragons,Ana,Healer,1,1,1.0
227,gold dragons,Anduin,Healer,1,0,0.0
228,gold dragons,Auriel,Healer,1,0,0.0
229,gold dragons,Deckard,Healer,1,0,0.0
230,gold dragons,Dehaka,Bruiser,2,0,0.0
231,gold dragons,Diablo,Tank,1,0,0.0
232,gold dragons,Hanzo,Ranged Assassin,1,0,0.0
233,gold dragons,Imperius,Bruiser,1,0,0.0
234,gold dragons,Jaina,Ranged Assassin,5,1,0.2
235,gold dragons,Johanna,Tank,1,0,0.0
236,gold dragons,Kharazim,Healer,1,0,0.0
237,gold dragons,Li Li,Healer,2,1,0.5
238,gold dragons,Li-Ming,Ranged Assassin,1,1,1.0
239,gold dragons,Lúcio,Healer,2,1,0.5
240,gold dragons,Mal'Ganis,Tank,1,0,0.0
241,gold dragons,Malfurion,Healer,4,2,0.5
242,gold dragons,Medivh,Support,1,0,0.0
243,gold dragons,Mei,Tank,1,0,0.0
244,gold dragons,Mephisto,Ranged Assassin,1,0,0.0
245,gold dragons,Muradin,Tank,2,1,0.5
246,gold dragons,Orphea,Ranged Assassin,1,0,0.0
247,gold dragons,Ragnaros,Bruiser,1,0,0.0
248,gold dragons,Raynor,Ranged Assassin,2,1,0.5
249,gold dragons,Sonya,Bruiser,9,4,0.44
250,gold dragons,Stitches,Tank,2,0,0.0
251,gold dragons,Stukov,Healer,2,0,0.0
252,gold dragons,Tassadar,Ranged Assassin,6,2,0.33
253,gold dragons,Thrall,Bruiser,2,1,0.5
254,gold dragons,Tracer,Ranged Assassin,1,0,0.0
255,gold dragons,Tychus,Ranged Assassin,8,3,0.38
256,gold dragons,Uther,Healer,1,0,0.0
257,gold dragons,Valla,Ranged Assassin,1,0,0.0
258,gold dragons,Varian,Bruiser,8,4,0.5
259,gold dragons,Xul,Bruiser,1,0,0.0
260,infernal misfits,Alarak,Melee Assassin,9,9,1.0
261,infernal misfits,Ana,Healer,1,1,1.0
262,infernal misfits,Anduin,Healer,5,3,0.6
263,infernal misfits,Anub'arak,Tank,7,5,0.71
264,infernal misfits,Artanis,Bruiser,2,0,0.0
265,infernal misfits,Arthas,Tank,1,0,0.0
266,infernal misfits,Auriel,Healer,1,1,1.0
267,infernal misfits,Blaze,Tank,11,9,0.82
268,infernal misfits,Cho,Tank,2,2,1.0
269,infernal misfits,D.Va,Bruiser,1,1,1.0
270,infernal misfits,Deckard,Healer,3,3,1.0
271,infernal misfits,Diablo,Tank,4,3,0.75
272,infernal misfits,E.T.C.,Tank,1,1,1.0
273,infernal misfits,Falstad,Ranged Assassin,1,0,0.0
274,infernal misfits,Gall,Ranged Assassin,2,2,1.0
275,infernal misfits,Garrosh,Tank,2,1,0.5
276,infernal misfits,Gul'dan,Ranged Assassin,6,3,0.5
277,infernal misfits,Hogger,Bruiser,2,2,1.0
278,infernal misfits,Imperius,Bruiser,3,3,1.0
279,infernal misfits,Johanna,Tank,6,5,0.83
280,infernal misfits,Junkrat,Ranged Assassin,3,1,0.33
281,infernal misfits,Kael'thas,Ranged Assassin,11,11,1.0
282,infernal misfits,Kel'Thuzad,Ranged Assassin,9,8,0.89
283,infernal misfits,Kerrigan,Melee Assassin,6,4,0.67
284,infernal misfits,Kharazim,Healer,7,7,1.0
285,infernal misfits,Li Li,Healer,2,2,1.0
286,infernal misfits,Li-Ming,Ranged Assassin,1,1,1.0
287,infernal misfits,Lt. Morales,Healer,7,4,0.57
288,infernal misfits,Maiev,Melee Assassin,3,0,0.0
289,infernal misfits,Mei,Tank,4,3,0.75
290,infernal misfits,Murky,Melee Assassin,1,1,1.0
291,infernal misfits,Nazeebo,Ranged Assassin,1,0,0.0
292,infernal misfits,Orphea,Ranged Assassin,6,5,0.83
293,infernal misfits,Qhira,Melee Assassin,2,1,0.5
294,infernal misfits,Raynor,Ranged Assassin,2,1,0.5
295,infernal misfits,Rehgar,Healer,1,1,1.0
296,infernal misfits,Sgt. Hammer,Ranged Assassin,2,1,0.5
297,infernal misfits,Sonya,Bruiser,2,1,0.5
298,infernal misfits,Stitches,Tank,2,0,0.0
299,infernal misfits,Thrall,Bruiser,1,1,1.0
300,infernal misfits,Tychus,Ranged Assassin,2,1,0.5
301,infernal misfits,Uther,Healer,1,1,1.0
302,infernal misfits,Valla,Ranged Assassin,3,2,0.67
303,infernal misfits,Varian,Bruiser,1,1,1.0
304,infernal misfits,Whitemane,Healer,5,1,0.2
305,infernal misfits,Yrel,Bruiser,4,3,0.75
306,infernal misfits,Zagara,Ranged Assassin,4,3,0.75
307,infernal misfits,Zul'jin,Ranged Assassin,2,1,0.5
308,ltk - we hate obj,Alexstrasza,Healer,1,0,0.0
309,ltk - we hate obj,Anub'arak,Tank,3,1,0.33
310,ltk - we hate obj,Artanis,Bruiser,1,1,1.0
311,ltk - we hate obj,Auriel,Healer,2,1,0.5
312,ltk - we hate obj,Blaze,Tank,1,0,0.0
313,ltk - we hate obj,Brightwing,Healer,2,1,0.5
314,ltk - we hate obj,Deathwing,Bruiser,1,0,0.0
315,ltk - we hate obj,Dehaka,Bruiser,1,0,0.0
316,ltk - we hate obj,Diablo,Tank,4,4,1.0
317,ltk - we hate obj,E.T.C.,Tank,2,1,0.5
318,ltk - we hate obj,Falstad,Ranged Assassin,1,1,1.0
319,ltk - we hate obj,Gazlowe,Bruiser,8,5,0.62
320,ltk - we hate obj,Hanzo,Ranged Assassin,1,1,1.0
321,ltk - we hate obj,Imperius,Bruiser,1,1,1.0
322,ltk - we hate obj,Jaina,Ranged Assassin,1,0,0.0
323,ltk - we hate obj,Leoric,Bruiser,3,2,0.67
324,ltk - we hate obj,Li-Ming,Ranged Assassin,2,1,0.5
325,ltk - we hate obj,Muradin,Tank,3,2,0.67
326,ltk - we hate obj,Orphea,Ranged Assassin,5,4,0.8
327,ltk - we hate obj,Ragnaros,Bruiser,2,2,1.0
328,ltk - we hate obj,Rehgar,Healer,3,3,1.0
329,ltk - we hate obj,Sonya,Bruiser,3,3,1.0
330,ltk - we hate obj,Stukov,Healer,1,1,1.0
331,ltk - we hate obj,Sylvanas,Ranged Assassin,1,1,1.0
332,ltk - we hate obj,Tychus,Ranged Assassin,1,1,1.0
333,ltk - we hate obj,Tyrande,Healer,2,1,0.5
334,ltk - we hate obj,Valla,Ranged Assassin,2,1,0.5
335,ltk - we hate obj,Whitemane,Healer,1,1,1.0
336,ltk - we hate obj,Zul'jin,Ranged Assassin,1,0,0.0
337,out of pocket,Abathur,Support,1,1,1.0
338,out of pocket,Alarak,Melee Assassin,1,0,0.0
339,out of pocket,Ana,Healer,3,2,0.67
340,out of pocket,Anduin,Healer,2,1,0.5
341,out of pocket,Anub'arak,Tank,2,1,0.5
342,out of pocket,Artanis,Bruiser,18,7,0.39
343,out of pocket,Arthas,Tank,1,0,0.0
344,out of pocket,Azmodan,Ranged Assassin,10,4,0.4
345,out of pocket,Brightwing,Healer,11,1,0.09
346,out of pocket,D.Va,Bruiser,8,2,0.25
347,out of pocket,Deathwing,Bruiser,10,3,0.3
348,out of pocket,Deckard,Healer,1,1,1.0
349,out of pocket,Dehaka,Bruiser,6,0,0.0
350,out of pocket,Diablo,Tank,7,4,0.57
351,out of pocket,E.T.C.,Tank,1,0,0.0
352,out of pocket,Falstad,Ranged Assassin,2,1,0.5
353,out of pocket,Garrosh,Tank,9,5,0.56
354,out of pocket,Greymane,Ranged Assassin,2,0,0.0
355,out of pocket,Gul'dan,Ranged Assassin,3,1,0.33
356,out of pocket,Imperius,Bruiser,3,0,0.0
357,out of pocket,Jaina,Ranged Assassin,7,3,0.43
358,out of pocket,Johanna,Tank,9,3,0.33
359,out of pocket,Kael'thas,Ranged Assassin,14,4,0.29
360,out of pocket,Leoric,Bruiser,1,0,0.0
361,out of pocket,Li Li,Healer,18,5,0.28
362,out of pocket,Li-Ming,Ranged Assassin,42,12,0.29
363,out of pocket,Lt. Morales,Healer,3,2,0.67
364,out of pocket,Lúcio,Healer,2,1,0.5
365,out of pocket,Mal'Ganis,Tank,1,0,0.0
366,out of pocket,Mei,Tank,27,7,0.26
367,out of pocket,Muradin,Tank,14,4,0.29
368,out of pocket,Murky,Melee Assassin,2,2,1.0
369,out of pocket,Nazeebo,Ranged Assassin,27,11,0.41
370,out of pocket,Qhira,Melee Assassin,2,2,1.0
371,out of pocket,Ragnaros,Bruiser,14,8,0.57
372,out of pocket,Raynor,Ranged Assassin,6,1,0.17
373,out of pocket,Rehgar,Healer,18,7,0.39
374,out of pocket,Rexxar,Bruiser,3,2,0.67
375,out of pocket,Sgt. Hammer,Ranged Assassin,1,1,1.0
376,out of pocket,Sonya,Bruiser,1,0,0.0
377,out of pocket,Stitches,Tank,12,6,0.5
378,out of pocket,Stukov,Healer,8,4,0.5
379,out of pocket,Sylvanas,Ranged Assassin,1,0,0.0
380,out of pocket,Tassadar,Ranged Assassin,1,0,0.0
381,out of pocket,The Butcher,Melee Assassin,8,2,0.25
382,out of pocket,Thrall,Bruiser,1,1,1.0
383,out of pocket,Tychus,Ranged Assassin,18,9,0.5
384,out of pocket,Tyrande,Healer,10,5,0.5
385,out of pocket,Uther,Healer,6,0,0.0
386,out of pocket,Valla,Ranged Assassin,15,3,0.2
387,out of pocket,Varian,Bruiser,16,5,0.31
388,out of pocket,Zeratul,Melee Assassin,1,1,1.0
389,smoke,Anduin,Healer,1,1,1.0
390,smoke,Brightwing,Healer,3,2,0.67
391,smoke,Diablo,Tank,1,1,1.0
392,smoke,Garrosh,Tank,1,0,0.0
393,smoke,Gazlowe,Bruiser,1,1,1.0
394,smoke,Gul'dan,Ranged Assassin,1,1,1.0
395,smoke,Johanna,Tank,1,1,1.0
396,smoke,Junkrat,Ranged Assassin,1,0,0.0
397,smoke,Leoric,Bruiser,1,1,1.0
398,smoke,Malthael,Bruiser,1,0,0.0
399,smoke,Mei,Tank,2,2,1.0
400,smoke,Orphea,Ranged Assassin,1,1,1.0
401,smoke,Raynor,Ranged Assassin,1,1,1.0
402,smoke,Samuro,Melee Assassin,1,1,1.0
403,smoke,Stitches,Tank,1,0,0.0
404,smoke,Tychus,Ranged Assassin,1,1,1.0
405,smoke,Valla,Ranged Assassin,1,1,1.0
406,souls in slowmo,Abathur,Support,1,0,0.0
407,souls in slowmo,Alarak,Melee Assassin,1,0,0.0
408,souls in slowmo,Ana,Healer,2,1,0.5
409,souls in slowmo,Anduin,Healer,5,2,0.4
410,souls in slowmo,Anub'arak,Tank,5,2,0.4
411,souls in slowmo,Blaze,Tank,3,0,0.0
412,souls in slowmo,Brightwing,Healer,1,0,0.0
413,souls in slowmo,Cassia,Ranged Assassin,1,1,1.0
414,souls in slowmo,Dehaka,Bruiser,1,1,1.0
415,souls in slowmo,E.T.C.,Tank,1,0,0.0
416,souls in slowmo,Falstad,Ranged Assassin,2,0,0.0
417,souls in slowmo,Gazlowe,Bruiser,1,1,1.0
418,souls in slowmo,Genji,Ranged Assassin,1,1,1.0
419,souls in slowmo,Greymane,Ranged Assassin,1,0,0.0
420,souls in slowmo,Gul'dan,Ranged Assassin,1,0,0.0
421,souls in slowmo,Hanzo,Ranged Assassin,6,4,0.67
422,souls in slowmo,Hogger,Bruiser,1,0,0.0
423,souls in slowmo,Jaina,Ranged Assassin,1,1,1.0
424,souls in slowmo,Johanna,Tank,3,0,0.0
425,souls in slowmo,Junkrat,Ranged Assassin,3,1,0.33
426,souls in slowmo,Kharazim,Healer,1,1,1.0
427,souls in slowmo,Leoric,Bruiser,1,1,1.0
428,souls in slowmo,Li-Ming,Ranged Assassin,2,0,0.0
429,souls in slowmo,Lunara,Ranged Assassin,1,1,1.0
430,souls in slowmo,Lúcio,Healer,1,0,0.0
431,souls in slowmo,Malfurion,Healer,2,0,0.0
432,souls in slowmo,Mei,Tank,6,3,0.5
433,souls in slowmo,Mephisto,Ranged Assassin,5,1,0.2
434,souls in slowmo,Muradin,Tank,4,1,0.25
435,souls in slowmo,Nazeebo,Ranged Assassin,1,0,0.0
436,souls in slowmo,Orphea,Ranged Assassin,1,0,0.0
437,souls in slowmo,Raynor,Ranged Assassin,1,1,1.0
438,souls in slowmo,Rehgar,Healer,4,2,0.5
439,souls in slowmo,Rexxar,Bruiser,1,0,0.0
440,souls in slowmo,Sgt. Hammer,Ranged Assassin,1,1,1.0
441,souls in slowmo,Sonya,Bruiser,9,4,0.44
442,souls in slowmo,Stitches,Tank,1,1,1.0
443,souls in slowmo,Stukov,Healer,2,0,0.0
444,souls in slowmo,Sylvanas,Ranged Assassin,5,1,0.2
445,souls in slowmo,Thrall,Bruiser,2,0,0.0
446,souls in slowmo,Uther,Healer,2,1,0.5
447,souls in slowmo,Valla,Ranged Assassin,3,1,0.33
448,souls in slowmo,Xul,Bruiser,1,0,0.0
449,souls in slowmo,Zeratul,Melee Assassin,1,0,0.0
450,souls in slowmo,Zul'jin,Ranged Assassin,1,0,0.0
451,ycmyccastep7:cheeseawakens,Alexstrasza,Healer,9,3,0.33
452,ycmyccastep7:cheeseawakens,Ana,Healer,6,0,0.0
453,ycmyccastep7:cheeseawakens,Anduin,Healer,11,5,0.45
454,ycmyccastep7:cheeseawakens,Anub'arak,Tank,12,5,0.42
455,ycmyccastep7:cheeseawakens,Arthas,Tank,8,5,0.62
456,ycmyccastep7:cheeseawakens,Auriel,Healer,1,0,0.0
457,ycmyccastep7:cheeseawakens,Azmodan,Ranged Assassin,7,3,0.43
458,ycmyccastep7:cheeseawakens,Blaze,Tank,20,12,0.6
459,ycmyccastep7:cheeseawakens,Brightwing,Healer,23,13,0.57
460,ycmyccastep7:cheeseawakens,Cassia,Ranged Assassin,2,2,1.0
