,TeamName,TeamRank,Battletag,Rank,BlizzardId,PlayerId,HeroName,NewRole,Total,TotalWins,TotalLosses,HeroWinRate,IsWinner,Kills,Assists,Deaths,ExperienceContribution,FirstToTen,Level,HeroDamage,Healing,Takedowns,SelfHealing,DamageTaken,TimeSpentDead
70,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Zarya,Support,7,3,4,42.86,0.17,2.17,6.83,3.5,10288.0,0.33,20.17,31535.5,13089.0,9.0,21373.17,73890.5,152.83
0,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Diablo,Tank,40,23,17,57.5,0.45,2.35,10.42,3.48,7530.32,0.71,19.81,28647.32,0.0,12.77,33220.81,102074.65,90.29
13,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Johanna,Tank,29,18,11,62.07,0.59,2.06,9.94,2.66,9666.97,0.5,20.12,40775.59,393.94,12.0,25801.94,81085.69,104.94
16,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Mei,Tank,12,4,8,33.33,0.33,2.17,10.5,1.75,7948.42,0.67,18.92,26970.0,0.0,12.67,21486.08,66429.17,62.58
12,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Garrosh,Tank,10,6,4,60.0,0.5,2.5,11.31,3.94,8190.62,0.69,20.56,24959.0,0.0,13.81,10743.0,69407.12,164.75
11,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Anub'arak,Tank,9,3,6,33.33,0.21,1.21,5.71,3.21,8283.64,0.71,19.79,25872.86,0.0,6.93,18420.93,64220.29,145.29
347,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Sonya,Bruiser,68,32,36,47.06,0.48,4.1,10.44,4.62,12420.29,0.08,19.81,31378.81,0.0,14.58,22893.08,64805.19,167.38
242,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Ragnaros,Bruiser,58,35,23,60.34,0.59,3.54,11.46,4.08,20224.59,0.03,20.35,43566.22,32.49,15.0,9015.51,26014.65,158.3
414,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Thrall,Bruiser,55,31,24,56.36,0.56,4.51,11.69,4.13,13651.79,0.26,19.82,36096.9,23522.64,16.23,23775.46,3737.13,152.05
248,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Dehaka,Bruiser,30,17,13,56.67,0.53,2.0,10.89,3.21,12967.63,0.32,20.0,24537.11,0.0,12.89,22366.37,68265.53,123.21
423,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Xul,Bruiser,11,4,7,36.36,0.38,3.5,12.5,5.25,14139.38,0.12,14.88,44022.0,0.0,16.0,12622.5,32586.25,180.88
210,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Brightwing,Healer,603,340,263,56.38,0.52,1.37,11.92,2.34,8485.72,0.46,20.17,14867.62,80715.67,13.31,13.7,26404.51,90.13
410,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Stukov,Healer,496,261,235,52.62,0.51,2.27,11.76,2.21,8326.74,0.49,20.11,20545.52,74630.12,14.05,28.14,31104.71,92.35
201,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Anduin,Healer,462,225,237,48.7,0.48,1.53,12.59,1.91,7824.52,0.6,20.47,22096.12,65402.74,14.14,5127.95,31073.61,80.82
244,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Rehgar,Healer,440,241,199,54.77,0.53,1.62,11.33,2.35,9097.32,0.45,19.89,14211.68,68970.41,12.96,804.2,45039.24,90.75
205,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Auriel,Healer,298,164,134,55.03,0.54,1.54,11.73,2.52,8440.53,0.45,19.62,20020.74,59024.41,13.3,5220.29,27417.88,98.16
264,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Kerrigan,Melee Assassin,5,2,3,40.0,0.5,3.25,12.5,7.25,11904.0,0.0,21.0,35999.5,0.0,16.0,24239.25,0.0,302.0
413,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,The Butcher,Melee Assassin,5,2,3,40.0,0.5,1.75,11.25,4.25,11616.0,0.5,20.75,16389.0,0.0,13.0,1402.5,0.0,162.75
246,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Li-Ming,Ranged Assassin,511,235,276,45.99,0.44,4.62,10.08,2.71,12709.91,0.21,20.59,40630.42,198.57,14.76,3078.55,9909.48,105.75
260,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Jaina,Ranged Assassin,365,181,184,49.59,0.49,3.9,11.0,3.92,12940.64,0.22,20.16,37870.89,32.72,14.94,3138.59,15663.4,147.38
231,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Lunara,Ranged Assassin,327,160,167,48.93,0.48,4.49,9.84,3.26,13381.97,0.15,20.36,37419.13,120.01,14.36,297.99,10492.63,127.08
420,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Valla,Ranged Assassin,231,107,124,46.32,0.48,4.49,10.54,3.88,13000.21,0.15,20.53,38344.39,0.0,15.05,967.95,5235.51,150.13
208,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Azmodan,Ranged Assassin,121,64,57,52.89,0.54,2.87,9.58,2.68,16327.12,0.18,20.09,43388.34,86.15,12.51,227.62,20234.95,104.71
261,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Johanna,Tank,158,73,85,46.2,0.46,2.01,11.96,2.7,10670.66,0.26,19.75,30122.69,4913.2,14.0,27143.91,83074.99,101.02
211,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Cho,Tank,61,34,27,55.74,0.57,3.9,11.9,2.09,11216.52,0.21,19.74,34728.83,485.81,15.83,18384.43,74555.69,80.0
250,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Diablo,Tank,30,15,15,50.0,0.61,3.72,13.17,4.61,10277.83,0.0,17.94,31071.67,0.0,16.89,1661.11,60145.17,111.67
236,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Muradin,Tank,23,9,14,39.13,0.36,2.52,10.4,2.8,10492.64,0.32,16.68,25371.36,2487.16,12.96,23531.48,75274.0,95.36
417,30 seconds to mosh,S2,borntoshine#11556,G4,6612101,15,Tyrael,Tank,13,5,8,38.46,0.3,1.6,10.5,4.4,12763.9,0.1,18.4,25322.2,13099.1,12.1,7404.0,66686.6,170.9
215,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Xul,Bruiser,43,25,18,58.14,0.42,1.33,6.58,5.33,18930.75,0.5,21.08,44953.08,0.0,7.92,12661.58,54983.42,225.75
317,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Dehaka,Bruiser,43,21,22,48.84,0.53,2.39,8.71,2.84,17984.21,0.53,21.16,34410.08,0.0,11.16,21361.61,67157.45,123.21
322,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Gazlowe,Bruiser,42,23,19,54.76,0.52,1.86,8.31,3.0,14899.48,0.48,20.38,40568.9,0.0,10.21,17024.83,48386.0,121.03
216,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Varian,Bruiser,40,17,23,42.5,0.39,2.3,11.65,3.3,8141.74,0.7,20.78,34204.61,52.09,14.04,30289.39,83881.22,133.78
298,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Leoric,Bruiser,39,29,10,74.36,0.8,2.39,11.36,3.45,19163.18,0.7,21.02,34216.0,0.0,13.8,26587.16,70069.32,146.82
297,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Kharazim,Healer,31,21,10,67.74,0.33,4.0,12.33,4.33,9932.67,1.0,20.67,37626.67,42707.33,16.33,0.0,46870.67,214.67
303,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Malfurion,Healer,11,4,7,36.36,0.67,2.0,18.67,4.33,8686.33,1.0,22.67,26036.0,89706.0,20.67,0.0,47744.0,193.67
275,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Alexstrasza,Healer,10,6,4,60.0,0.0,1.0,5.0,4.0,2196.0,1.0,18.0,10880.0,62634.0,6.0,3596.0,21334.0,149.0
299,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Li Li,Healer,8,6,2,75.0,0.0,1.0,11.0,4.0,8123.0,0.0,23.0,31440.0,115175.0,12.0,0.0,59475.0,192.0
316,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Deckard,Healer,8,4,4,50.0,0.5,2.0,7.0,1.5,9007.0,0.0,20.5,17697.0,79176.5,9.0,0.0,40597.0,75.0
309,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Murky,Melee Assassin,31,18,13,58.06,0.33,0.0,1.33,1.33,18766.0,0.33,20.0,12981.67,0.0,1.33,6080.0,30421.67,76.0
243,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Qhira,Melee Assassin,6,2,4,33.33,0.5,3.5,8.0,4.5,10522.0,0.5,21.0,63781.5,0.0,11.5,20988.0,66215.0,208.5
301,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Lunara,Ranged Assassin,102,52,50,50.98,0.4,3.3,6.1,2.7,12908.9,0.6,20.1,43644.8,0.0,9.5,0.0,28523.3,113.3
326,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Hanzo,Ranged Assassin,67,20,47,29.85,0.4,2.6,8.07,3.4,11450.27,0.27,21.07,48105.47,0.0,10.73,0.0,20911.13,135.53
320,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Falstad,Ranged Assassin,50,23,27,46.0,0.4,3.35,6.4,3.05,14350.5,0.4,20.6,38351.55,0.0,9.75,10388.35,33880.65,128.35
213,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Zagara,Ranged Assassin,43,20,23,46.51,0.17,1.42,4.08,4.17,12154.58,0.25,18.83,41948.67,0.0,5.5,2034.58,25603.17,157.42
324,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Greymane,Ranged Assassin,43,21,22,48.84,0.75,4.0,11.25,5.75,14674.0,0.25,22.75,55710.0,0.0,15.25,127.75,55218.5,210.0
274,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Abathur,Support,22,11,11,50.0,0.4,1.2,8.7,0.7,19382.9,0.6,21.3,32611.9,20864.4,10.0,1384.9,1305.9,32.2
312,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Johanna,Tank,76,47,29,61.84,0.67,2.17,10.97,2.47,12772.69,0.72,20.44,38032.11,1315.94,13.17,16820.14,67746.03,102.03
277,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Anub'arak,Tank,46,24,22,52.17,0.53,1.96,12.29,2.42,8435.44,0.58,20.16,25913.4,0.0,14.24,15806.02,56386.73,100.31
319,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,E.T.C.,Tank,37,16,21,43.24,0.42,1.39,10.1,3.32,8462.81,0.61,20.29,19112.16,2061.61,11.52,19991.71,58593.94,132.35
308,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Muradin,Tank,22,13,9,59.09,0.59,1.86,10.32,2.82,7086.23,0.64,19.73,26742.09,66.45,12.18,26419.95,74627.86,104.68
318,30 seconds to mosh,S2,direpants#125315,G5,8045303,9016,Diablo,Tank,16,9,7,56.25,0.5,1.75,11.5,4.88,7979.12,0.5,20.38,34662.5,0.0,13.25,25868.5,109914.25,119.62
32,gold dragons,S4,heneo#1255,G5,2162247,58032,Li Li,Healer,139,62,77,44.6,0.44,1.1,10.62,2.26,6790.97,0.56,20.15,23048.67,78084.38,11.72,0.0,43320.05,91.95
156,gold dragons,S4,heneo#1255,G5,2162247,58032,Brightwing,Healer,80,35,45,43.75,0.39,1.17,9.92,2.64,6779.06,0.47,19.75,10698.72,84483.56,11.11,0.0,32522.25,98.28
28,gold dragons,S4,heneo#1255,G5,2162247,58032,Lúcio,Healer,60,30,30,50.0,0.46,1.59,10.0,2.69,6240.67,0.49,19.49,19750.62,89120.43,11.61,129.75,38408.25,104.18
50,gold dragons,S4,heneo#1255,G5,2162247,58032,Rehgar,Healer,17,11,6,64.71,0.52,2.83,11.09,3.91,8331.87,0.61,21.17,23071.22,79304.96,13.96,0.0,56590.48,158.17
22,gold dragons,S4,heneo#1255,G5,2162247,58032,Kharazim,Healer,15,9,6,60.0,0.56,4.25,12.75,3.62,8905.94,0.75,21.56,34413.31,85281.94,17.06,155.12,61172.12,148.88
46,gold dragons,S4,heneo#1255,G5,2162247,58032,Tassadar,Ranged Assassin,23,11,12,47.83,0.47,3.13,7.87,2.93,11142.33,0.4,19.53,50330.6,0.0,11.0,1255.93,31063.47,110.33
49,gold dragons,S4,heneo#1255,G5,2162247,58032,Sgt. Hammer,Ranged Assassin,14,9,5,64.29,0.0,2.0,6.0,6.0,11727.0,1.0,21.0,82976.0,0.0,8.0,9024.0,45690.0,179.0
40,gold dragons,S4,heneo#1255,G5,2162247,58032,Valla,Ranged Assassin,7,1,6,14.29,0.0,3.0,3.71,4.43,8112.43,0.14,17.14,39243.29,0.0,6.86,3657.29,30976.86,149.86
47,gold dragons,S4,heneo#1255,G5,2162247,58032,Sylvanas,Ranged Assassin,5,4,1,80.0,0.75,4.0,6.5,3.75,10369.25,0.25,20.25,41766.75,0.0,10.5,579.25,35142.25,119.25
24,gold dragons,S4,heneo#1255,G5,2162247,58032,Muradin,Tank,10,8,2,80.0,1.0,1.5,9.0,2.5,12154.5,0.5,21.5,47631.5,0.0,10.5,48698.5,117589.0,116.0
515,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Leoric,Bruiser,35,16,19,45.71,0.47,1.67,10.13,3.67,15542.53,0.67,19.6,28969.0,0.0,11.8,19957.27,67833.53,136.4
530,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Varian,Bruiser,35,20,15,57.14,0.56,2.16,13.22,3.16,8763.44,0.75,20.94,27201.34,0.0,15.41,26403.62,82530.19,122.84
521,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Artanis,Bruiser,18,11,7,61.11,0.67,3.67,13.0,4.17,15427.83,0.17,22.5,42973.67,0.0,16.67,25480.83,79557.5,197.33
545,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Sonya,Bruiser,9,2,7,22.22,0.33,2.67,10.0,5.67,8720.0,0.67,18.0,27554.67,0.0,12.67,20365.67,54842.0,160.33
549,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Thrall,Bruiser,9,5,4,55.56,0.33,3.0,9.67,7.33,9631.0,0.33,18.67,29417.67,15888.67,12.67,15659.67,50524.0,277.33
516,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Lúcio,Healer,44,15,29,34.09,0.12,1.5,8.5,5.25,6622.62,0.25,19.75,24898.62,72115.62,10.0,1597.0,48919.5,184.5
525,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Deckard,Healer,15,5,10,33.33,0.0,0.33,8.67,4.67,8649.33,0.0,20.67,12938.67,36418.67,9.0,0.0,36646.0,190.33
512,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Malfurion,Healer,14,2,12,14.29,0.0,0.67,4.67,5.67,3845.0,0.0,17.33,11672.33,32433.0,5.33,0.0,30080.67,187.33
523,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Brightwing,Healer,11,5,6,45.45,0.5,2.67,10.83,3.0,7893.5,0.33,18.5,14642.0,55052.83,13.5,0.0,28859.17,113.17
538,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Uther,Healer,8,3,5,37.5,0.5,0.67,9.0,3.5,7266.67,0.5,18.33,14027.17,25440.67,9.67,1722.67,42611.67,113.17
548,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,The Butcher,Melee Assassin,6,4,2,66.67,1.0,7.0,5.0,2.0,25141.0,0.0,24.0,49536.0,0.0,12.0,23752.0,95349.0,83.0
531,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Zul'jin,Ranged Assassin,12,10,2,83.33,0.75,2.75,8.75,5.0,10531.25,0.5,20.25,43102.62,0.0,11.5,18937.62,38072.12,190.62
518,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Falstad,Ranged Assassin,9,2,7,22.22,1.0,2.0,6.0,7.0,8632.0,1.0,22.0,28853.0,0.0,8.0,6934.0,26792.0,280.0
541,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Nazeebo,Ranged Assassin,8,5,3,62.5,0.0,3.0,10.0,10.0,9612.0,0.0,20.0,41405.0,0.0,13.0,0.0,38944.0,344.0
508,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Kael'thas,Ranged Assassin,7,0,7,0.0,0.0,7.5,11.5,9.0,15461.5,1.0,24.0,44817.5,0.0,19.0,1089.5,55687.0,415.5
539,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Tychus,Ranged Assassin,7,1,6,14.29,0.0,2.0,4.0,4.0,6711.0,0.0,18.0,30251.0,0.0,6.0,651.0,34425.0,172.0
540,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Muradin,Tank,154,81,73,52.6,0.55,2.95,12.68,2.68,9414.63,0.61,20.75,34178.39,2.61,15.67,30633.37,86295.72,114.03
519,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,E.T.C.,Tank,93,53,40,56.99,0.59,1.88,12.62,3.61,9282.76,0.55,20.67,21062.44,883.69,14.52,25981.55,68699.49,151.0
511,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Johanna,Tank,85,38,47,44.71,0.42,1.98,11.79,3.02,9448.54,0.52,19.52,31047.35,2153.5,13.77,19029.54,74093.42,107.79
